,Title,Description
231,Escape from Alcatraz,"Alcatraz is the most secure prison of its time. It is believed that no one can ever escape from it, until three daring men make a possible successful attempt at escaping from one of the most infamous prisons in the world."
232,Watership Down,A group of rabbits flee their doomed warren and face many dangers to find and protect their new home.
233,Midnight Express,"Billy Hayes, an American college student, is caught smuggling drugs out of Turkey and thrown into prison."
234,Close Encounters of the Third Kind,"Roy Neary, an electric lineman, watches how his quiet and ordinary daily life turns upside down after a close encounter with a UFO."
235,Robin Hood,The story of the legendary outlaw is portrayed with the characters as humanoid animals.
236,The Long Goodbye,"Private investigator Philip Marlowe helps a friend out of a jam, but in doing so gets implicated in his wife's murder."
237,Giù la testa,A low-life bandit and an I.R.A. explosives expert rebel against the government and become heroes of the Mexican Revolution.
238,And Now for Something Completely Different,An anthology of the best sketches from the first and second seasons of Monty Python's Flying Circus (1969).
239,Kelly's Heroes,A group of U.S. soldiers sneaks across enemy lines to get their hands on a secret stash of Nazi treasure.
240,The Jungle Book,Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization.
241,Blowup,A mod London photographer finds something very suspicious in the shots he has taken of a mysterious beauty in a desolate park.
242,Pierrot le Fou,"Pierrot escapes his boring society and travels from Paris to the Mediterranean Sea with Marianne, a girl chased by hit-men from Algeria. They lead an unorthodox life, always on the run."
243,A Hard Day's Night,"Over two ""typical"" days in the life of The Beatles, the boys struggle to keep themselves and Sir Paul McCartney's mischievous grandfather in check while preparing for a live television performance."
244,Le mépris,Screenwriter Paul Javal's marriage to his wife Camille disintegrates during movie production as she spends time with the producer. Layered conflicts between art and business ensue.
245,Giant,Sprawling epic covering the life of a Texas cattle rancher and his family and associates.
246,From Here to Eternity,"In Hawaii in 1941, a private is cruelly punished for not boxing on his unit's team, while his captain's wife and second-in-command are falling in love."
247,Lifeboat,Several survivors of a torpedoed merchant ship in World War II find themselves in the same lifeboat with one of the U-boat men who sunk it.
248,Snow White and the Seven Dwarfs,"Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household."
249,The 39 Steps,"A man in London tries to help a counter-espionage Agent. But when the Agent is killed, and the man stands accused, he must go on the run to save himself and stop a spy ring which is trying to steal top secret information."
